name,genre
Taylor Swift,country
Rascal Flatts,country
Zac Brown Band,country
Keith Urban,country
Sugarland,country
Darius Rucker,country
Kenny Chesney,country
George Strait,country
Toby Keith,country
Jason Aldean,country
Carrie Underwood,country
Lady A,country
Brad Paisley,country
Dierks Bentley,country
Tim McGraw,country
Billy Currington,country
Alan Jackson,country
Blake Shelton,country
Reba McEntire,country
Montgomery Gentry,country
Brooks & Dunn,country
Trace Adkins,country
Randy Houser,country
Jamey Johnson,country
Rodney Atkins,country
Jake Owen,country
Kellie Pickler,country
Justin Moore,country
Miranda Lambert,country
Martina McBride,country
Chris Young,country
Faith Hill,country
Eric Church,country
Craig Morgan,country
Luke Bryan,country
Jack Ingram,country
Gloriana,country
Jason Michael Carroll,country
Eli Young Band,country
Elvis Presley,country
Love And Theft,country
Darryl Worley,country
Lee Ann Womack,country
Randy Travis,country
David Nail,country
John Rich,country
Pat Green,country
Jimmy Wayne,country
Julianne Hough ,country
The Lost Trailers,country
Lady A,country
Taylor Swift,country
Zac Brown Band,country
Carrie Underwood,country
Jason Aldean,country
Miranda Lambert,country
Kenny Chesney,country
Darius Rucker,country
Brad Paisley,country
Josh Turner,country
Keith Urban,country
Reba McEntire,country
Luke Bryan,country
Sugarland,country
Blake Shelton,country
Easton Corbin,country
Tim McGraw,country
Rascal Flatts,country
Billy Currington,country
Toby Keith,country
George Strait,country
Chris Young,country
Justin Moore,country
Alan Jackson,country
Dierks Bentley,country
The Band Perry,country
Lee Brice,country
Trace Adkins,country
Joe Nichols,country
Jerrod Niemann,country
Eric Church,country
Clay Walker,country
Little Big Town,country
Craig Morgan,country
Gary Allan,country
Steel Magnolia,country
Rodney Atkins,country
Uncle Kracker,country
Josh Thompson,country
David Nail,country
Martina McBride,country
Miley Cyrus,country
Jaron And The Long Road To Love,country
Danny Gokey,country
Jamey Johnson,country
Kellie Pickler,country
Brooks & Dunn,country
Gretchen Wilson,country
Colt Ford ,country
Jake Owen,country
Taylor Swift,country
Jason Aldean,country
Lady A,country
Zac Brown Band,country
Blake Shelton,country
The Band Perry,country
Rascal Flatts,country
Kenny Chesney,country
Brad Paisley,country
Luke Bryan,country
Keith Urban,country
Miranda Lambert,country
Sugarland,country
Eric Church,country
Scotty McCreery,country
Toby Keith,country
Thompson Square,country
Chris Young,country
Billy Currington,country
Tim McGraw,country
Sara Evans,country
Darius Rucker,country
George Strait,country
Carrie Underwood,country
Jerrod Niemann,country
Jake Owen,country
Eli Young Band,country
Justin Moore,country
Trace Adkins,country
Rodney Atkins,country
Brantley Gilbert,country
Ronnie Dunn,country
Alan Jackson,country
Reba McEntire,country
Dierks Bentley,country
Lauren Alaina,country
Easton Corbin,country
Josh Turner,country
Craig Campbell,country
Martina McBride,country
Joe Nichols,country
Sunny Sweeney,country
The JaneDear Girls,country
Steel Magnolia,country
Steve Holy,country
David Nail,country
Jamey Johnson,country
Randy Travis,country
Ashton Shepherd,country
Uncle Kracker,country
Taylor Swift,country
Jason Aldean,country
Luke Bryan,country
Lady A,country
Carrie Underwood,country
Eric Church,country
Zac Brown Band,country
Blake Shelton,country
Toby Keith,country
Kenny Chesney,country
The Band Perry,country
Tim McGraw,country
Miranda Lambert,country
Rascal Flatts,country
Lionel Richie,country
Lee Brice,country
Hunter Hayes,country
Scotty McCreery,country
Brantley Gilbert,country
Little Big Town,country
Jake Owen,country
Dierks Bentley,country
Kip Moore,country
Josh Turner,country
Eli Young Band,country
Chris Young,country
Brad Paisley,country
George Strait,country
Keith Urban,country
Justin Moore,country
Dustin Lynch,country
Gloriana,country
Jana Kramer,country
Alan Jackson,country
Love And Theft,country
Easton Corbin,country
Florida Georgia Line,country
Martina McBride,country
Pistol Annies,country
Thompson Square,country
Rodney Atkins,country
Billy Currington,country
Montgomery Gentry,country
Lauren Alaina,country
Colt Ford,country
Chris Cagle,country
David Nail,country
Craig Morgan,country
Casey James,country
Edens Edge,country
Florida Georgia Line,country
Luke Bryan,country
Taylor Swift,country
Blake Shelton,country
Hunter Hayes,country
Jason Aldean,country
Carrie Underwood,country
Tim McGraw,country
Lady A,country
The Band Perry,country
Darius Rucker,country
Kenny Chesney,country
Eric Church,country
Miranda Lambert,country
Little Big Town,country
Randy Houser,country
Lee Brice,country
Zac Brown Band,country
Brad Paisley,country
Gary Allan,country
George Strait,country
Kip Moore,country
Justin Moore,country
Chris Young,country
Jake Owen,country
Keith Urban,country
Thomas Rhett,country
Kacey Musgraves,country
Tyler Farr,country
Brett Eldredge,country
Scotty McCreery,country
Thompson Square,country
Billy Currington,country
Easton Corbin,country
Toby Keith,country
Brantley Gilbert,country
Cassadee Pope,country
Pistol Annies,country
Rascal Flatts,country
Alan Jackson,country
Dierks Bentley,country
Eli Young Band,country
Joe Nichols,country
Sheryl Crow,country
Parmalee,country
Dustin Lynch,country
Danielle Bradbery,country
The Robertsons,country
Jana Kramer,country
Gloriana,country
Luke Bryan,country
Florida Georgia Line,country
Jason Aldean,country
Eric Church,country
Blake Shelton,country
Brantley Gilbert,country
Miranda Lambert,country
Lady A,country
Garth Brooks,country
Dierks Bentley,country
Cole Swindell,country
Keith Urban,country
Kenny Chesney,country
Sam Hunt,country
Tim McGraw,country
Jake Owen,country
Rascal Flatts,country
The Robertsons,country
Brad Paisley,country
Lee Brice,country
Thomas Rhett,country
Hunter Hayes,country
Frankie Ballard,country
Chase Rice,country
George Strait,country
Zac Brown Band,country
Justin Moore,country
Little Big Town,country
Dustin Lynch,country
Taylor Swift,country
Dan + Shay,country
David Nail,country
Scotty McCreery,country
The Band Perry,country
Brett Eldredge,country
Eli Young Band,country
Jerrod Niemann,country
Tyler Farr,country
Chris Young,country
Joe Nichols,country
Carrie Underwood,country
Eric Paslay,country
Parmalee,country
Kacey Musgraves,country
Randy Houser,country
Billy Currington,country
Cassadee Pope,country
Danielle Bradbery,country
Maddie & Tae,country
Luke Bryan,country
Sam Hunt,country
Zac Brown Band,country
Carrie Underwood,country
Florida Georgia Line,country
Jason Aldean,country
Eric Church,country
Blake Shelton,country
Kenny Chesney,country
Little Big Town,country
Thomas Rhett,country
Tim McGraw,country
Cole Swindell,country
Brett Eldredge,country
Keith Urban,country
Garth Brooks,country
Darius Rucker,country
Chris Young,country
Brantley Gilbert,country
Brad Paisley,country
Lee Brice,country
Chris Stapleton,country
Miranda Lambert,country
Chase Rice,country
Dierks Bentley,country
Kelsea Ballerini,country
George Strait,country
Chris Janson,country
Maddie & Tae,country
A Thousand Horses,country
Old Dominion,country
Tyler Farr,country
Canaan Smith,country
Lady A,country
Billy Currington,country
Jake Owen,country
Cam,country
Easton Corbin,country
Dustin Lynch,country
Reba McEntire,country
Michael Ray,country
Dan + Shay,country
Frankie Ballard,country
Jana Kramer,country
Kacey Musgraves,country
Randy Houser,country
Parmalee,country
Kip Moore,country
Brothers Osborne,country
Don Henley,country
Chris Stapleton,country
Blake Shelton,country
Florida Georgia Line,country
Thomas Rhett,country
Carrie Underwood,country
Luke Bryan,country
Keith Urban,country
Sam Hunt,country
Jason Aldean,country
Cole Swindell,country
Tim McGraw,country
Dierks Bentley,country
Eric Church,country
Joey + Rory,country
Kenny Chesney,country
Chris Young,country
Maren Morris,country
Kelsea Ballerini,country
Old Dominion,country
Zac Brown Band,country
Brett Eldredge,country
Jon Pardi,country
Dan + Shay,country
Brothers Osborne,country
Cam,country
Jake Owen,country
Granger Smith,country
LOCASH,country
Justin Moore,country
Dustin Lynch,country
Chris Lane,country
Brett Young,country
Miranda Lambert,country
Rascal Flatts,country
Brad Paisley,country
Billy Currington,country
Brantley Gilbert,country
Randy Houser,country
Jennifer Nettles,country
William Michael Morgan,country
Lee Brice,country
David Nail,country
Hillary Scott & The Scott Family,country
Tucker Beathard,country
Kane Brown,country
Sturgill Simpson,country
Jana Kramer,country
Frankie Ballard,country
Chase Bryant,country
Drake White,country
Sam Hunt,country
Chris Stapleton,country
Thomas Rhett,country
Florida Georgia Line,country
Luke Combs,country
Brett Young,country
Keith Urban,country
Blake Shelton,country
Jon Pardi,country
Luke Bryan,country
Kane Brown,country
Kenny Chesney,country
Zac Brown Band,country
Jason Aldean,country
Eric Church,country
Miranda Lambert,country
Garth Brooks,country
Maren Morris,country
Dustin Lynch,country
Old Dominion,country
Brantley Gilbert,country
Little Big Town,country
Carrie Underwood,country
Kelsea Ballerini,country
Cole Swindell,country
Dierks Bentley,country
Brett Eldredge,country
Lady A,country
Chris Young,country
Tim McGraw,country
Brothers Osborne,country
Rascal Flatts,country
Midland,country
Dylan Scott,country
Brad Paisley,country
Lauren Alaina,country
Dan + Shay,country
Carly Pearce,country
Josh Turner,country
Darius Rucker,country
LANCO,country
Johnny Cash,country
Taylor Swift,country
Kip Moore,country
Chris Janson,country
Justin Moore,country
Shania Twain,country
Chris Lane,country
Billy Currington,country
Reba McEntire,country
Chris Stapleton,country
Kane Brown,country
Florida Georgia Line,country
Luke Combs,country
Thomas Rhett,country
Luke Bryan,country
Jason Aldean,country
Dan + Shay,country
Kenny Chesney,country
Blake Shelton,country
Brett Young,country
Keith Urban,country
Carrie Underwood,country
Old Dominion,country
Eric Church,country
Sam Hunt,country
LANCO,country
Dierks Bentley,country
Chris Young,country
Cole Swindell,country
Garth Brooks,country
Russell Dickerson,country
Jon Pardi,country
Maren Morris,country
Jordan Davis,country
Scotty McCreery,country
Kelsea Ballerini,country
Tim McGraw,country
Dustin Lynch,country
Morgan Wallen,country
Zac Brown Band,country
Darius Rucker,country
Jake Owen,country
Brett Eldredge,country
Chris Janson,country
Alan Jackson,country
Dylan Scott,country
Devin Dawson,country
Chris Lane,country
Walker Hayes,country
Miranda Lambert,country
Brothers Osborne,country
Kacey Musgraves,country
Sugarland,country
Midland,country
Mitchell Tenpenny,country
Jimmie Allen,country
George Strait,country
Morgan Evans,country
Faith Hill,country
Luke Combs,country
Dan + Shay,country
Kane Brown,country
Thomas Rhett,country
Florida Georgia Line,country
Chris Stapleton,country
Morgan Wallen,country
Maren Morris,country
Jason Aldean,country
Blake Shelton,country
Luke Bryan,country
Brett Young,country
Carrie Underwood,country
Jon Pardi,country
Zac Brown Band,country
George Strait,country
Old Dominion,country
Eric Church,country
Lee Brice,country
Kacey Musgraves,country
Kelsea Ballerini,country
Dierks Bentley,country
Blanco Brown,country
Jordan Davis,country
Tim McGraw,country
Chris Lane,country
Cody Johnson,country
Mitchell Tenpenny,country
Chase Rice,country
Russell Dickerson,country
Brooks & Dunn,country
Scotty McCreery,country
Kenny Chesney,country
Jimmie Allen,country
Cole Swindell,country
Midland,country
Matt Stell,country
Keith Urban,country
Sam Hunt,country
Rascal Flatts,country
Justin Moore,country
Riley Green,country
Chris Young,country
Brett Eldredge,country
Dustin Lynch,country
Eli Young Band,country
Jake Owen,country
Lady A,country
Chris Janson,country
Brantley Gilbert,country
Luke Combs,country
Morgan Wallen,country
Kane Brown,country
Maren Morris,country
Jason Aldean,country
Sam Hunt,country
Gabby Barrett,country
Blake Shelton,country
Thomas Rhett,country
Dan + Shay,country
Luke Bryan,country
Jon Pardi,country
Old Dominion,country
Florida Georgia Line,country
Kenny Chesney,country
Brett Young,country
Miranda Lambert,country
Chris Stapleton,country
Lee Brice,country
Kelsea Ballerini,country
Tim McGraw,country
Maddie & Tae,country
Lady A,country
Jordan Davis,country
Keith Urban,country
Carrie Underwood,country
Kacey Musgraves,country
HARDY,country
Zac Brown Band,country
Dustin Lynch,country
Riley Green,country
Eric Church,country
Ingrid Andress,country
George Strait,country
Tyler Childers,country
Carly Pearce,country
Travis Denning,country
Russell Dickerson,country
Parker McCollum,country
Jameson Rodgers,country
Rascal Flatts,country
Brooks & Dunn,country
Matt Stell,country
Ashley McBryde,country
Jimmie Allen,country
Jake Owen,country
The Chicks,country
Chris Janson,country
Justin Moore,country
LOCASH,country
Taylor Swift,country
Rascal Flatts,country
Zac Brown Band,country
Sugarland,country
Carrie Underwood,country
Kenny Chesney,country
George Strait,country
Darius Rucker,country
Jason Aldean,country
Keith Urban,country
Lady A,country
Toby Keith,country
Tim McGraw,country
Brad Paisley,country
Jamey Johnson,country
Faith Hill,country
Alan Jackson,country
Dierks Bentley,country
Elvis Presley,country
Reba McEntire,country
Trace Adkins,country
Miranda Lambert,country
Billy Currington,country
Brooks & Dunn,country
Julianne Hough,country
Lady A,country
Taylor Swift,country
Zac Brown Band,country
Carrie Underwood,country
Jason Aldean,country
Sugarland,country
Miranda Lambert,country
Kenny Chesney,country
Darius Rucker,country
Tim McGraw,country
Toby Keith,country
Blake Shelton,country
Reba McEntire,country
Brad Paisley,country
Rascal Flatts,country
Luke Bryan,country
Josh Turner,country
Miley Cyrus,country
Brooks & Dunn,country
Easton Corbin,country
Alan Jackson,country
Jamey Johnson,country
Keith Urban,country
Chris Young,country
Dierks Bentley,country
Taylor Swift,country
Lady A,country
Jason Aldean,country
Zac Brown Band,country
Rascal Flatts,country
Blake Shelton,country
Brad Paisley,country
The Band Perry,country
Scotty McCreery,country
Sugarland,country
Keith Urban,country
Eric Church,country
Kenny Chesney,country
Miranda Lambert,country
Luke Bryan,country
Tim McGraw,country
Billy Currington,country
Toby Keith,country
Darius Rucker,country
Alan Jackson,country
George Strait,country
Justin Moore,country
Trace Adkins,country
Sara Evans,country
Alison Krauss + Union Station,country
Taylor Swift,country
Jason Aldean,country
Luke Bryan,country
Lady A,country
Lionel Richie,country
Zac Brown Band,country
Carrie Underwood,country
Scotty McCreery,country
Eric Church,country
Blake Shelton,country
Kenny Chesney,country
The Band Perry,country
Toby Keith,country
Rascal Flatts,country
Miranda Lambert,country
Brantley Gilbert,country
Tim McGraw,country
Little Big Town,country
Josh Turner,country
George Strait,country
Hunter Hayes,country
Alan Jackson,country
Pistol Annies,country
Lee Brice,country
Dierks Bentley,country
Luke Bryan,country
Taylor Swift,country
Blake Shelton,country
Florida Georgia Line,country
Lady A,country
Jason Aldean,country
Eric Church,country
Hunter Hayes,country
Little Big Town,country
Carrie Underwood,country
Kenny Chesney,country
Tim McGraw,country
The Band Perry,country
George Strait,country
Scotty McCreery,country
Darius Rucker,country
Gary Allan,country
Alan Jackson,country
Zac Brown Band,country
Pistol Annies,country
Brad Paisley,country
Miranda Lambert,country
Kacey Musgraves,country
Toby Keith,country
Justin Moore,country
Luke Bryan,country
Florida Georgia Line,country
Garth Brooks,country
Eric Church,country
Jason Aldean,country
Brantley Gilbert,country
Blake Shelton,country
The Robertsons,country
Miranda Lambert,country
Lady A,country
George Strait,country
Cole Swindell,country
Kenny Chesney,country
 Dierks Bentley,country
Hunter Hayes,country
Kacey Musgraves,country
Tim McGraw,country
Keith Urban,country
Jake Owen,country
Rascal Flatts,country
Zac Brown Band,country
Chase Rice,country
Darius Rucker,country
Jennifer Nettles,country
Johnny Cash,country
Luke Bryan,country
Zac Brown Band,country
Sam Hunt,country
Carrie Underwood,country
Jason Aldean,country
Garth Brooks,country
Eric Church,country
Florida Georgia Line,country
George Strait,country
Chris Stapleton,country
Little Big Town,country
Darius Rucker,country
Blake Shelton,country
Brantley Gilbert,country
Miranda Lambert,country
Tim McGraw,country
Cole Swindell,country
Kenny Chesney,country
Thomas Rhett,country
Chase Rice,country
Reba McEntire,country
Don Henley,country
Kacey Musgraves,country
Lady A,country
Alan Jackson,country
Chris Stapleton,country
Blake Shelton,country
Joey + Rory,country
Carrie Underwood,country
Luke Bryan,country
Sam Hunt,country
Eric Church,country
Thomas Rhett,country
Florida Georgia Line,country
Keith Urban,country
Jason Aldean,country
Chris Young,country
Cole Swindell,country
Dierks Bentley,country
Tim McGraw,country
Zac Brown Band,country
Maren Morris ,country
Old Dominion,country
Sturgill Simpson,country
Cam,country
Kelsea Ballerini,country
Kenny Chesney,country
Hank Williams Jr.,country
Brett Eldredge,country
Jennifer Nettles,country
Chris Stapleton,country
Florida Georgia Line,country
Thomas Rhett,country
Zac Brown Band,country
Keith Urban,country
Garth Brooks,country
Luke Bryan,country
Blake Shelton,country
Miranda Lambert,country
Kenny Chesney,country
Kane Brown,country
Eric Church,country
Brett Young,country
Sam Hunt,country
Luke Combs,country
Brantley Gilbert,country
Jon Pardi,country
Jason Aldean,country
Carrie Underwood,country
Maren Morris,country
Old Dominion,country
Johnny Cash,country
Kelsea Ballerini,country
Cole Swindell,country
Shania Twain,country
Chris Stapleton,country
Luke Bryan,country
Thomas Rhett,country
Luke Combs,country
Jason Aldean,country
Kane Brown,country
Blake Shelton,country
Florida Georgia Line,country
Keith Urban,country
Carrie Underwood,country
Brett Young,country
Kenny Chesney,country
Taylor Swift,country
Eric Church,country
Garth Brooks,country
Jon Pardi,country
Sam Hunt,country
Tim McGraw,country
Dan + Shay,country
Zac Brown Band,country
Old Dominion,country
Alan Jackson,country
Elvis Presley,country
Dierks Bentley,country
LANCO,country
Luke Combs,country
Kane Brown,country
Chris Stapleton,country
Thomas Rhett,country
Florida Georgia Line,country
Dan + Shay,country
Brett Young,country
Zac Brown Band,country
Jason Aldean,country
Maren Morris,country
George Strait,country
Kacey Musgraves,country
Morgan Wallen,country
Carrie Underwood,country
Jon Pardi,country
Luke Bryan,country
Taylor Swift,country
Blake Shelton,country
Elvis Presley,country
Brooks & Dunn,country
Eric Church,country
Tim McGraw,country
Sam Hunt,country
Johnny Cash,country
Jordan Davis,country
Luke Combs,country
Kane Brown,country
Blake Shelton,country
Morgan Wallen,country
Jason Aldean,country
Thomas Rhett,country
Sam Hunt,country
Chris Stapleton,country
Jon Pardi,country
Florida Georgia Line,country
Maren Morris,country
Elvis Presley,country
Dan + Shay,country
Taylor Swift,country
Kenny Chesney,country
Old Dominion,country
Brett Young,country
Luke Bryan,country
Tim McGraw,country
Zac Brown Band,country
Kacey Musgraves,country
Tyler Childers,country
Miranda Lambert,country
Carrie Underwood,country
George Strait,country
Lady Gaga,pop
Britney Spears,pop
P!nk,pop
Kelly Clarkson,pop
Katy Perry,pop
Ke$ha,pop
Lady Gaga,pop
Taio Cruz,pop
Katy Perry,pop
B.o.B ,pop
Katy Perry,pop
Britney Spears,pop
Lady Gaga,pop
Adele,pop
Ke$ha,pop
P!nk,pop
Katy Perry,pop
Maroon 5,pop
Adele,pop
David Guetta,pop
Carly Rae Jepsen,pop
Kelly Clarkson,pop
fun.,pop
Maroon 5,pop
Justin Timberlake,pop
Imagine Dragons,pop
P!nk,pop
Ke$ha,pop
Selena Gomez,pop
Katy Perry,pop
OneRepublic,pop
Sam Smith,pop
Ariana Grande,pop
Lorde,pop
Nico & Vinz,pop
Charli XCX,pop
Ed Sheeran,pop
Maroon 5,pop
Nick Jonas,pop
Selena Gomez,pop
Ellie Goulding,pop
Tove Lo,pop
WALK THE MOON,pop
Justin Bieber,pop
twenty one pilots,pop
The Chainsmokers,pop
Selena Gomez,pop
Adele,pop
Ariana Grande,pop
Shawn Mendes,pop
Daya,pop
Alessia Cara,pop
Ed Sheeran,pop
The Chainsmokers,pop
Shawn Mendes,pop
Alessia Cara,pop
Niall Horan,pop
Charlie Puth,pop
Maroon 5,pop
Halsey,pop
Imagine Dragons,pop
JAY-Z,rap
Eminem,rap
T.I.,rap
Ludacris,rap
