name,genre
Justin Timberlake,rnbhiphop
Tyrese,rnbhiphop
K. Michelle,rnbhiphop
Janet Jackson,rnbhiphop
iLoveMemphis,rnbhiphop
Jidenna,rnbhiphop
O.T. Genasis,rnbhiphop
Travis Scott,rnbhiphop
Miguel,rnbhiphop
Mary J. Blige,rnbhiphop
Ludacris,rnbhiphop
K Camp,rnbhiphop
Rick Ross,rnbhiphop
Eminem,rnbhiphop
Drake,rnbhiphop
Beyonce,rnbhiphop
Rihanna,rnbhiphop
The Weeknd,rnbhiphop
Future,rnbhiphop
Desiigner,rnbhiphop
Bryson Tiller,rnbhiphop
Kevin Gates,rnbhiphop
Fetty Wap,rnbhiphop
Chris Brown,rnbhiphop
G-Eazy,rnbhiphop
Kanye West,rnbhiphop
Tory Lanez,rnbhiphop
Kendrick Lamar,rnbhiphop
DJ Khaled,rnbhiphop
Travis Scott,rnbhiphop
Jeremih,rnbhiphop
Logic,rnbhiphop
Frank Ocean,rnbhiphop
Prince,rnbhiphop
Young Thug,rnbhiphop
Yo Gotti,rnbhiphop
Kent Jones,rnbhiphop
Jeezy,rnbhiphop
Lil Uzi Vert,rnbhiphop
D.R.A.M.,rnbhiphop
Rae Sremmurd,rnbhiphop
Wiz Khalifa,rnbhiphop
Lil Yachty,rnbhiphop
Post Malone,rnbhiphop
ScHoolboy Q,rnbhiphop
J. Cole,rnbhiphop
Nicki Minaj,rnbhiphop
2 Chainz,rnbhiphop
Usher,rnbhiphop
Gucci Mane,rnbhiphop
Kirk Franklin,rnbhiphop
Ty Dolla $ign,rnbhiphop
Maxwell,rnbhiphop
Rick Ross,rnbhiphop
PARTYNEXTDOOR,rnbhiphop
The Game,rnbhiphop
Chance The Rapper,rnbhiphop
French Montana,rnbhiphop
Macklemore & Ryan Lewis,rnbhiphop
R. Kelly,rnbhiphop
YG,rnbhiphop
iLoveMemphis,rnbhiphop
MadeinTYO,rnbhiphop
Leon Bridges,rnbhiphop
Drake,rnbhiphop
Kendrick Lamar,rnbhiphop
Bruno Mars,rnbhiphop
The Weeknd,rnbhiphop
Future,rnbhiphop
Migos,rnbhiphop
Lil Uzi Vert,rnbhiphop
Post Malone,rnbhiphop
DJ Khaled,rnbhiphop
Khalid,rnbhiphop
J. Cole,rnbhiphop
Kodak Black,rnbhiphop
Rihanna,rnbhiphop
Big Sean,rnbhiphop
21 Savage,rnbhiphop
Travis Scott,rnbhiphop
Gucci Mane,rnbhiphop
Rae Sremmurd,rnbhiphop
Logic,rnbhiphop
Childish Gambino,rnbhiphop
XXXTENTACION,rnbhiphop
SZA,rnbhiphop
Cardi B,rnbhiphop
French Montana,rnbhiphop
Chris Brown,rnbhiphop
Calvin Harris,rnbhiphop
Playboi Carti,rnbhiphop
Bryson Tiller,rnbhiphop
JAY-Z,rnbhiphop
2 Chainz,rnbhiphop
A Boogie Wit da Hoodie,rnbhiphop
Chance The Rapper,rnbhiphop
Russ,rnbhiphop
blackbear,rnbhiphop
Eminem,rnbhiphop
Meek Mill,rnbhiphop
KYLE,rnbhiphop
Nicki Minaj,rnbhiphop
Quavo,rnbhiphop
Yo Gotti,rnbhiphop
Beyonce,rnbhiphop
Ayo & Teo,rnbhiphop
Metro Boomin,rnbhiphop
Zay Hilfigerrr & Zayion McCall,rnbhiphop
Young Thug,rnbhiphop
 Machine Gun Kelly,rnbhiphop
Lil Yachty,rnbhiphop
PnB Rock,rnbhiphop
6LACK,rnbhiphop
Lil Pump,rnbhiphop
Drake,rnbhiphop
Post Malone,rnbhiphop
Cardi B,rnbhiphop
XXXTENTACION,rnbhiphop
Migos,rnbhiphop
Travis Scott,rnbhiphop
Eminem,rnbhiphop
Juice WRLD,rnbhiphop
Kendrick Lamar,rnbhiphop
Bruno Mars,rnbhiphop
The Weeknd,rnbhiphop
J. Cole,rnbhiphop
Nicki Minaj,rnbhiphop
6ix9ine,rnbhiphop
Lil Baby,rnbhiphop
Khalid,rnbhiphop
Lil Wayne,rnbhiphop
YoungBoy Never Broke Again,rnbhiphop
Ella Mai,rnbhiphop
G-Eazy,rnbhiphop
NF,rnbhiphop
Lil Uzi Vert,rnbhiphop
Lil Pump,rnbhiphop
Chris Brown,rnbhiphop
Logic,rnbhiphop
SZA,rnbhiphop
Kodak Black,rnbhiphop
21 Savage,rnbhiphop
Rich The Kid,rnbhiphop
Kanye West,rnbhiphop
Lil Skies,rnbhiphop
Childish Gambino,rnbhiphop
The Carters,rnbhiphop
BlocBoy JB,rnbhiphop
Offset,rnbhiphop
Metro Boomin,rnbhiphop
JAY-Z,rnbhiphop
Trippie Redd,rnbhiphop
Future,rnbhiphop
Gucci Mane,rnbhiphop
YG,rnbhiphop
 Gunna,rnbhiphop
Famous Dex,rnbhiphop
Beyonce,rnbhiphop
Ty Dolla $ign,rnbhiphop
Tyga,rnbhiphop
Quavo,rnbhiphop
A$AP Rocky,rnbhiphop
H.E.R.,rnbhiphop
DJ Khaled,rnbhiphop
Post Malone,rnbhiphop
Khalid,rnbhiphop
Drake,rnbhiphop
Lil Nas X,rnbhiphop
Travis Scott,rnbhiphop
Juice WRLD,rnbhiphop
DaBaby,rnbhiphop
Cardi B,rnbhiphop
Lil Baby,rnbhiphop
Meek Mill,rnbhiphop
A Boogie Wit da Hoodie,rnbhiphop
Lizzo,rnbhiphop
21 Savage,rnbhiphop
XXXTENTACION,rnbhiphop
Chris Brown,rnbhiphop
Kodak Black,rnbhiphop
Gunna,rnbhiphop
J. Cole,rnbhiphop
Young Thug,rnbhiphop
Lil Tecca,rnbhiphop
YoungBoy Never Broke Again,rnbhiphop
YNW Melly,rnbhiphop
Ella Mai,rnbhiphop
Swae Lee,rnbhiphop
Eminem,rnbhiphop
NF,rnbhiphop
DJ Khaled,rnbhiphop
Offset,rnbhiphop
Lil Wayne,rnbhiphop
Tyler The Creator,rnbhiphop
Future,rnbhiphop
Blueface,rnbhiphop
Summer Walker,rnbhiphop
Nipsey Hussle,rnbhiphop
Mustard,rnbhiphop
Megan Thee Stallion,rnbhiphop
Lil Uzi Vert,rnbhiphop
Polo G,rnbhiphop
6ix9ine,rnbhiphop
City Girls,rnbhiphop
Trippie Redd,rnbhiphop
Kanye West,rnbhiphop
Sheck Wes,rnbhiphop
Bruno Mars,rnbhiphop
Beyonce,rnbhiphop
Migos,rnbhiphop
Metro Boomin,rnbhiphop
Calboy,rnbhiphop
Nicki Minaj,rnbhiphop
Kendrick Lamar,rnbhiphop
Juice WRLD,rnbhiphop
Roddy Ricch,rnbhiphop
The Weeknd,rnbhiphop
DaBaby,rnbhiphop
Lil Baby,rnbhiphop
Drake,rnbhiphop
Pop Smoke,rnbhiphop
Post Malone,rnbhiphop
Lil Uzi Vert,rnbhiphop
YoungBoy Never Broke Again,rnbhiphop
Rod Wave,rnbhiphop
Megan Thee Stallion,rnbhiphop
Doja Cat,rnbhiphop
Justin Bieber,rnbhiphop
Travis Scott,rnbhiphop
Future,rnbhiphop
Young Thug,rnbhiphop
Gunna,rnbhiphop
Chris Brown,rnbhiphop
Polo G,rnbhiphop
Eminem,rnbhiphop
Jhene Aiko,rnbhiphop
 Summer Walker,rnbhiphop
Jack Harlow,rnbhiphop
Lil Mosey,rnbhiphop
Moneybagg Yo,rnbhiphop
Arizona Zervas,rnbhiphop
Khalid,rnbhiphop
Cardi B,rnbhiphop
A Boogie Wit da Hoodie,rnbhiphop
Lizzo,rnbhiphop
Trippie Redd,rnbhiphop
JACKBOYS,rnbhiphop
Lil Durk,rnbhiphop
Mustard,rnbhiphop
Trevor Daniel,rnbhiphop
YNW Melly,rnbhiphop
Don Toliver,rnbhiphop
Tory Lanez,rnbhiphop
 blackbear,rnbhiphop
XXXTENTACION,rnbhiphop
NLE Choppa,rnbhiphop
Lil Nas X,rnbhiphop
Bob Marley And The Wailers,rnbhiphop
Lil Wayne,rnbhiphop
Lil Tjay,rnbhiphop
DJ Khaled,rnbhiphop
StaySolidRocky,rnbhiphop
21 Savage,rnbhiphop
Lil Tecca,rnbhiphop
Beyonce,rnbhiphop
Ne-Yo,rnbhiphop
Drake,rnbhiphop
 Maxwell,rnbhiphop
T.I.,rnbhiphop
Jamie Foxx,rnbhiphop
Keyshia Cole,rnbhiphop
Keri Hilson,rnbhiphop
The-Dream,rnbhiphop
Musiq Soulchild,rnbhiphop
T-Pain,rnbhiphop
Usher,rnbhiphop
Jennifer Hudson,rnbhiphop
Jazmine Sullivan,rnbhiphop
Lil Wayne,rnbhiphop
Trey Songz,rnbhiphop
Pleasure P,rnbhiphop
Kanye West,rnbhiphop
Soulja Boy Tell'em,rnbhiphop
Charlie Wilson,rnbhiphop
Jeremih,rnbhiphop
Ginuwine,rnbhiphop
Young Money,rnbhiphop
Plies,rnbhiphop
Gucci Mane,rnbhiphop
Usher,rnbhiphop
Trey Songz,rnbhiphop
Drake,rnbhiphop
Alicia Keys,rnbhiphop
Ludacris,rnbhiphop
Monica,rnbhiphop
Maxwell,rnbhiphop
Nicki Minaj,rnbhiphop
Jaheim,rnbhiphop
Melanie Fiona,rnbhiphop
Mary J. Blige,rnbhiphop
Gucci Mane,rnbhiphop
Rihanna,rnbhiphop
Young Money,rnbhiphop
Robin Thicke,rnbhiphop
Lil Wayne,rnbhiphop
T.I.,rnbhiphop
Chris Brown,rnbhiphop
Waka Flocka Flame,rnbhiphop
Fantasia,rnbhiphop
Plies,rnbhiphop
Ne-Yo,rnbhiphop
Rick Ross,rnbhiphop
JAY-Z,rnbhiphop
Young Jeezy,rnbhiphop
Chris Brown,rnbhiphop
Lil Wayne,rnbhiphop
Drake,rnbhiphop
Trey Songz,rnbhiphop
Nicki Minaj,rnbhiphop
Miguel,rnbhiphop
Kanye West,rnbhiphop
Rick Ross,rnbhiphop
Big Sean,rnbhiphop
Wiz Khalifa,rnbhiphop
Marsha Ambrosius,rnbhiphop
R. Kelly,rnbhiphop
Rihanna,rnbhiphop
Kelly Rowland,rnbhiphop
Beyonce,rnbhiphop
Waka Flocka Flame,rnbhiphop
DJ Khaled,rnbhiphop
Charlie Wilson,rnbhiphop
Keri Hilson,rnbhiphop
Ace Hood,rnbhiphop
Lloyd,rnbhiphop
Jamie Foxx,rnbhiphop
Kem,rnbhiphop
Kirk Franklin,rnbhiphop
Travis Porter,rnbhiphop
Drake,rnbhiphop
Beyonce,rnbhiphop
Trey Songz,rnbhiphop
Chris Brown,rnbhiphop
Usher,rnbhiphop
Wale,rnbhiphop
Miguel,rnbhiphop
Lil Wayne,rnbhiphop
2 Chainz,rnbhiphop
Rick Ross,rnbhiphop
J. Cole,rnbhiphop
Nicki Minaj,rnbhiphop
Kanye West,rnbhiphop
Future,rnbhiphop
Big Sean,rnbhiphop
Rihanna,rnbhiphop
Young Jeezy,rnbhiphop
JAY-Z,rnbhiphop
Tyga,rnbhiphop
Kirko Bangz,rnbhiphop
Ca$h Out,rnbhiphop
Mary J. Blige,rnbhiphop
Anthony Hamilton,rnbhiphop
Robin Thicke,rnbhiphop
Tyrese,rnbhiphop
Macklemore & Ryan Lewis,rnbhiphop
Drake,rnbhiphop
Robin Thicke,rnbhiphop
Rihanna,rnbhiphop
Justin Timberlake,rnbhiphop
JAY-Z,rnbhiphop
Kendrick Lamar,rnbhiphop
Lil Wayne,rnbhiphop
2 Chainz,rnbhiphop
Miguel,rnbhiphop
Eminem,rnbhiphop
Future,rnbhiphop
Chris Brown,rnbhiphop
J. Cole,rnbhiphop
Wanz,rnbhiphop
A$AP Rocky,rnbhiphop
Alicia Keys,rnbhiphop
Nicki Minaj,rnbhiphop
T.I.,rnbhiphop
Wale,rnbhiphop
Ciara,rnbhiphop
Ray Dalton,rnbhiphop
Big Sean,rnbhiphop
Juicy J,rnbhiphop
Sage The Gemini,rnbhiphop
Pharrell Williams,rnbhiphop
Iggy Azalea,rnbhiphop
John Legend,rnbhiphop
Jason Derulo,rnbhiphop
Drake,rnbhiphop
Eminem,rnbhiphop
Beyonce,rnbhiphop
Chris Brown,rnbhiphop
Nicki Minaj,rnbhiphop
Trey Songz,rnbhiphop
YG,rnbhiphop
Kid Ink,rnbhiphop
2 Chainz,rnbhiphop
ScHoolboy Q,rnbhiphop
JAY-Z,rnbhiphop
Wiz Khalifa,rnbhiphop
Charli XCX,rnbhiphop
Bobby Shmurda,rnbhiphop
Young Thug,rnbhiphop
Aloe Blacc,rnbhiphop
Jeremih,rnbhiphop
T.I.,rnbhiphop
Ty Dolla $ign,rnbhiphop
Rae Sremmurd,rnbhiphop
Future,rnbhiphop
The Weeknd,rnbhiphop
Fetty Wap,rnbhiphop
Drake,rnbhiphop
Silento,rnbhiphop
Wiz Khalifa,rnbhiphop
Nicki Minaj,rnbhiphop
 Rae Sremmurd,rnbhiphop
Future,rnbhiphop
Big Sean,rnbhiphop
Rihanna,rnbhiphop
Chris Brown,rnbhiphop
Charlie Puth,rnbhiphop
J. Cole,rnbhiphop
Beyonce,rnbhiphop
Jeremih,rnbhiphop
Omarion,rnbhiphop
T-Wayne,rnbhiphop
Meek Mill,rnbhiphop
Rich Homie Quan,rnbhiphop
Trey Songz,rnbhiphop
Flo Rida,rnbhiphop
Natalie La Rose,rnbhiphop
Kanye West,rnbhiphop
Usher,rnbhiphop
Kendrick Lamar,rnbhiphop
Lady Antebellum,country
Phillip Phillips,country
Jonas Brothers,pop
Saweetie,rap
Zayn,pop
One Direction,pop
Jay-Z + Alicia Keys,rnbhiphop
Billie Eilish,pop
5 Seconds Of Summer,pop
Jay Z Kanye West,rnbhiphop
Demi Lovato,rnbhiphop
Zayn / Taylor Swift,pop
Amine,rap
Jason Mraz,pop
Asher Roth,rap
Cali Swag District,rap
Jay-Z + Mr. Hudson,rnbhiphop
Jay-Z + Alicia Keys,rnbhiphop
Gavin DeGraw,country
Colbie Caillat,pop
Panic! At The Disco,pop
Kesha,pop
Harry Styles,pop
Dua Lipa,pop
James Arthur,pop
Lukas Graham,pop
Iyaz,rnbhiphop
Sara Bareilles,pop
Meghan Trainor,rnbhiphop
Avicii,pop
Sean Kingston,rap
Owl City,pop
YK Osiris,rap
Avril Lavigne,pop
Jessie J,pop
James Bay,pop
Jordin Sparks,pop
The Pussycat Dolls,pop
Flipp Dinero,rap
SHAED,pop
Dean Lewis,pop
Camila Cabello,rnbhiphop
Kristinia DeBarge,rnbhiphop
Lauv,pop
Julia Michaels,pop
Jon Bellion,rnbhiphop
Andy Grammer,pop
Sia,pop
Mike Posner,pop
Kiiara,pop
Owl City,pop
Christina Perri,pop
The Veronicas,pop
MKTO,pop
Mr. Probz,rap
Capital Cities,pop
Rachel Platten,pop
Ella Henderson,rnbhiphop
Cher Lloyd,rap
Karmin,pop
Jason Mraz,pop
Foster The People,pop
Adam Lambert,pop
